url_path,views_total,views_unique
/Davis-Fan/X-TED,13,5
/Davis-Fan/X-TED/tree/github-repo-stats,7,1
/Davis-Fan/X-TED/tree/github-repo-stats/Davis-Fan/X-TED,5,1
/Davis-Fan/X-TED/blob/github-repo-stats/Davis-Fan/X-TED/latest-report/report.pdf,4,1
/Davis-Fan/X-TED/tree/github-repo-stats/Davis-Fan/X-TED/latest-report,4,1
/Davis-Fan/X-TED/watchers,2,2
/Davis-Fan/X-TED/actions,1,1
/Davis-Fan/X-TED/blob/release_code/README.md,1,1
/Davis-Fan/X-TED/commit/1824551e9e522e0c36795ac95a17e8a8d2e8e103,1,1
/Davis-Fan/X-TED/commit/1b90ea71fb36cbfe405523ebb606f613e201ee0d,1,1
